t,action,id,from,to
0,1,20-21-20,20-21,20
0,1,20-21-21,20-21,21
0,1,20-21-6,20-21,6
0,1,22-23-22,22-23,22
0,1,22-23-23,22-23,23
0,1,22-23-7,22-23,7
0,1,24-25-24,24-25,24
0,1,24-25-25,24-25,25
0,1,24-25-8,24-25,8
0,1,26-27-26,26-27,26
0,1,26-27-27,26-27,27
0,1,26-27-9,26-27,9
0,1,28-29-28,28-29,28
0,1,28-29-29,28-29,29
0,1,28-29-10,28-29,10
1,0,28-29-10,28-29,10
1,0,28-29-28,28-29,28
1,0,28-29-29,28-29,29
2,1,4-5-4,4-5,4
2,1,4-5-5,4-5,5
2,1,4-5-10,4-5,10
3,0,20-21-6,20-21,6
3,0,20-21-20,20-21,20
3,0,20-21-21,20-21,21
4,1,22-2-22,22-2,22
4,1,22-2-2,22-2,2
4,1,22-2-6,22-2,6
5,0,22-23-7,22-23,7
5,0,22-23-22,22-23,22
5,0,22-23-23,22-23,23
6,1,22-2-7,22-2,7
7,0,24-25-8,24-25,8
7,0,24-25-24,24-25,24
7,0,24-25-25,24-25,25
8,1,3-2-3,3-2,3
8,1,3-2-2,3-2,2
8,1,3-2-8,3-2,8
9,0,26-27-9,26-27,9
9,0,26-27-26,26-27,26
9,0,26-27-27,26-27,27
10,1,3-2-9,3-2,9
11,0,4-5-10,4-5,10
11,0,4-5-4,4-5,4
11,0,4-5-5,4-5,5
12,1,4-5-4,4-5,4
12,1,4-5-5,4-5,5
12,1,4-5-10,4-5,10
13,0,22-2-6,22-2,6
14,1,22-2-6,22-2,6
15,0,22-2-7,22-2,7
16,1,22-2-7,22-2,7
17,0,3-2-8,3-2,8
18,1,3-2-8,3-2,8
19,0,3-2-9,3-2,9
20,1,3-2-9,3-2,9
21,0,4-5-10,4-5,10
21,0,4-5-4,4-5,4
21,0,4-5-5,4-5,5
22,1,4-5-4,4-5,4
22,1,4-5-5,4-5,5
22,1,4-5-10,4-5,10
23,0,22-2-6,22-2,6
24,1,22-2-6,22-2,6
25,0,22-2-7,22-2,7
26,1,22-2-7,22-2,7
27,0,3-2-8,3-2,8
28,1,3-2-8,3-2,8
29,0,3-2-9,3-2,9
30,1,3-2-9,3-2,9
31,0,4-5-10,4-5,10
31,0,4-5-4,4-5,4
31,0,4-5-5,4-5,5
32,1,4-5-4,4-5,4
32,1,4-5-5,4-5,5
32,1,4-5-10,4-5,10
33,0,22-2-6,22-2,6
34,1,22-2-6,22-2,6
35,0,22-2-7,22-2,7
36,1,22-2-7,22-2,7
37,0,3-2-8,3-2,8
38,1,3-2-8,3-2,8
39,0,3-2-9,3-2,9
40,1,3-2-9,3-2,9
41,0,4-5-10,4-5,10
41,0,4-5-4,4-5,4
41,0,4-5-5,4-5,5
42,1,4-5-4,4-5,4
42,1,4-5-5,4-5,5
42,1,4-5-10,4-5,10
43,0,22-2-6,22-2,6
44,1,22-2-6,22-2,6
45,0,22-2-7,22-2,7
46,1,22-2-7,22-2,7
47,0,3-2-8,3-2,8
48,1,3-2-8,3-2,8
49,0,3-2-9,3-2,9
50,1,3-2-9,3-2,9
51,0,4-5-10,4-5,10
51,0,4-5-4,4-5,4
51,0,4-5-5,4-5,5
52,1,4-5-4,4-5,4
52,1,4-5-5,4-5,5
52,1,4-5-10,4-5,10
53,0,22-2-6,22-2,6
54,1,22-2-6,22-2,6
55,0,22-2-7,22-2,7
56,1,22-2-7,22-2,7
57,0,3-2-8,3-2,8
58,1,3-2-8,3-2,8
59,0,3-2-9,3-2,9
60,1,3-2-9,3-2,9
61,0,4-5-10,4-5,10
61,0,4-5-4,4-5,4
61,0,4-5-5,4-5,5
62,1,4-5-4,4-5,4
62,1,4-5-5,4-5,5
62,1,4-5-10,4-5,10
63,0,22-2-6,22-2,6
64,1,22-2-6,22-2,6
65,0,22-2-7,22-2,7
66,1,22-2-7,22-2,7
67,0,3-2-8,3-2,8
68,1,3-2-8,3-2,8
69,0,3-2-9,3-2,9
70,1,3-2-9,3-2,9
71,0,4-5-10,4-5,10
71,0,4-5-4,4-5,4
71,0,4-5-5,4-5,5
72,1,4-5-4,4-5,4
72,1,4-5-5,4-5,5
72,1,4-5-10,4-5,10
73,0,22-2-6,22-2,6
74,1,22-2-6,22-2,6
75,0,22-2-7,22-2,7
76,1,22-2-7,22-2,7
77,0,3-2-8,3-2,8
78,1,3-2-8,3-2,8
79,0,3-2-9,3-2,9
80,1,3-2-9,3-2,9
81,0,4-5-10,4-5,10
81,0,4-5-4,4-5,4
81,0,4-5-5,4-5,5
82,1,4-5-4,4-5,4
82,1,4-5-5,4-5,5
82,1,4-5-10,4-5,10
83,0,22-2-6,22-2,6
84,1,22-2-6,22-2,6
85,0,22-2-7,22-2,7
86,1,22-2-7,22-2,7
87,0,3-2-8,3-2,8
88,1,3-2-8,3-2,8
89,0,3-2-9,3-2,9
90,1,3-2-9,3-2,9
91,0,4-5-10,4-5,10
91,0,4-5-4,4-5,4
91,0,4-5-5,4-5,5
92,1,4-5-4,4-5,4
92,1,4-5-5,4-5,5
92,1,4-5-10,4-5,10
93,0,22-2-6,22-2,6
94,1,22-2-6,22-2,6
95,0,22-2-7,22-2,7
96,1,22-2-7,22-2,7
97,0,3-2-8,3-2,8
98,1,3-2-8,3-2,8
99,0,3-2-9,3-2,9
100,1,3-2-9,3-2,9
101,0,4-5-10,4-5,10
101,0,4-5-4,4-5,4
101,0,4-5-5,4-5,5
102,1,4-5-4,4-5,4
102,1,4-5-5,4-5,5
102,1,4-5-10,4-5,10
103,0,22-2-6,22-2,6
104,1,22-2-6,22-2,6
105,0,22-2-7,22-2,7
106,1,22-2-7,22-2,7
107,0,3-2-8,3-2,8
108,1,3-2-8,3-2,8
109,0,3-2-9,3-2,9
110,1,3-2-9,3-2,9
111,0,4-5-10,4-5,10
111,0,4-5-4,4-5,4
111,0,4-5-5,4-5,5
112,1,4-5-4,4-5,4
112,1,4-5-5,4-5,5
112,1,4-5-10,4-5,10
113,0,22-2-6,22-2,6
114,1,22-2-6,22-2,6
115,0,22-2-7,22-2,7
116,1,22-2-7,22-2,7
117,0,3-2-8,3-2,8
118,1,3-2-8,3-2,8
119,0,3-2-9,3-2,9
120,1,3-2-9,3-2,9
121,0,4-5-10,4-5,10
121,0,4-5-4,4-5,4
121,0,4-5-5,4-5,5
122,1,4-5-4,4-5,4
122,1,4-5-5,4-5,5
122,1,4-5-10,4-5,10
123,0,22-2-6,22-2,6
124,1,22-2-6,22-2,6
125,0,22-2-7,22-2,7
126,1,22-2-7,22-2,7
127,0,3-2-8,3-2,8
128,1,3-2-8,3-2,8
129,0,3-2-9,3-2,9
130,1,3-2-9,3-2,9
131,0,4-5-10,4-5,10
131,0,4-5-4,4-5,4
131,0,4-5-5,4-5,5
132,1,4-5-4,4-5,4
132,1,4-5-5,4-5,5
132,1,4-5-10,4-5,10
133,0,22-2-6,22-2,6
134,1,22-2-6,22-2,6
135,0,22-2-7,22-2,7
136,1,22-2-7,22-2,7
137,0,3-2-8,3-2,8
138,1,3-2-8,3-2,8
139,0,3-2-9,3-2,9
140,1,3-2-9,3-2,9
141,0,4-5-10,4-5,10
141,0,4-5-4,4-5,4
141,0,4-5-5,4-5,5
142,1,4-5-4,4-5,4
142,1,4-5-5,4-5,5
142,1,4-5-10,4-5,10
143,0,22-2-6,22-2,6
144,1,22-2-6,22-2,6
145,0,22-2-7,22-2,7
146,1,22-2-7,22-2,7
147,0,3-2-8,3-2,8
148,1,3-2-8,3-2,8
149,0,3-2-9,3-2,9
150,1,3-2-9,3-2,9
151,0,4-5-10,4-5,10
151,0,4-5-4,4-5,4
151,0,4-5-5,4-5,5
152,1,4-5-4,4-5,4
152,1,4-5-5,4-5,5
152,1,4-5-10,4-5,10
153,0,22-2-6,22-2,6
154,1,22-2-6,22-2,6
155,0,22-2-7,22-2,7
156,1,22-2-7,22-2,7
157,0,3-2-8,3-2,8
158,1,3-2-8,3-2,8
159,0,3-2-9,3-2,9
160,1,3-2-9,3-2,9
161,0,4-5-10,4-5,10
161,0,4-5-4,4-5,4
161,0,4-5-5,4-5,5
162,1,4-5-4,4-5,4
162,1,4-5-5,4-5,5
162,1,4-5-10,4-5,10
163,0,22-2-6,22-2,6
164,1,22-2-6,22-2,6
165,0,22-2-7,22-2,7
166,1,22-2-7,22-2,7
167,0,3-2-8,3-2,8
168,1,3-2-8,3-2,8
169,0,3-2-9,3-2,9
170,1,3-2-9,3-2,9
171,0,4-5-10,4-5,10
171,0,4-5-4,4-5,4
171,0,4-5-5,4-5,5
172,1,4-5-4,4-5,4
172,1,4-5-5,4-5,5
172,1,4-5-10,4-5,10
173,0,22-2-6,22-2,6
174,1,22-2-6,22-2,6
175,0,22-2-7,22-2,7
176,1,22-2-7,22-2,7
177,0,3-2-8,3-2,8
178,1,3-2-8,3-2,8
179,0,3-2-9,3-2,9
180,1,3-2-9,3-2,9
181,0,4-5-10,4-5,10
181,0,4-5-4,4-5,4
181,0,4-5-5,4-5,5
182,1,4-5-4,4-5,4
182,1,4-5-5,4-5,5
182,1,4-5-10,4-5,10
183,0,22-2-6,22-2,6
184,1,22-2-6,22-2,6
185,0,22-2-7,22-2,7
186,1,22-2-7,22-2,7
187,0,3-2-8,3-2,8
188,1,3-2-8,3-2,8
189,0,3-2-9,3-2,9
190,1,3-2-9,3-2,9
191,0,4-5-10,4-5,10
191,0,4-5-4,4-5,4
191,0,4-5-5,4-5,5
192,1,4-5-4,4-5,4
192,1,4-5-5,4-5,5
192,1,4-5-10,4-5,10
193,0,22-2-6,22-2,6
194,1,22-2-6,22-2,6
195,0,22-2-7,22-2,7
196,1,22-2-7,22-2,7
197,0,3-2-8,3-2,8
198,1,3-2-8,3-2,8
199,0,3-2-9,3-2,9
200,1,3-2-9,3-2,9
